$ date -R
Mon, 06 Oct 2025 11:56:21 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (3629/3738)Updating files:  98% (3664/3738)Updating files:  99% (3701/3738)Updating files: 100% (3738/3738)Updating files: 100% (3738/3738), done.
HEAD is now at e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (fd94619c43360 Merge tag 'zonefs-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e406d57be7bd2..fd94619c43360
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 arch/mips/include/asm/dec/kn02.h                   |    2 +-
 arch/mips/include/asm/dec/kn02xa.h                 |    2 +-
 arch/mips/include/asm/eva.h                        |    4 +-
 arch/mips/include/asm/ftrace.h                     |    8 +-
 arch/mips/include/asm/hazards.h                    |    4 +-
 arch/mips/include/asm/irqflags.h                   |    4 +-
 arch/mips/include/asm/jazz.h                       |   16 +-
 arch/mips/include/asm/jump_label.h                 |    4 +-
 arch/mips/include/asm/linkage.h                    |    2 +-
 arch/mips/include/asm/mach-generic/spaces.h        |    4 +-
 arch/mips/include/asm/mach-loongson32/irq.h        |  107 -
 arch/mips/include/asm/mach-loongson32/loongson1.h  |   50 -
 arch/mips/include/asm/mach-loongson32/platform.h   |   23 -
 arch/mips/include/asm/mach-loongson32/regs-mux.h   |  124 -
 arch/mips/include/asm/mips-boards/bonito64.h       |    4 +-
 arch/mips/include/asm/mipsmtregs.h                 |    6 +-
 arch/mips/include/asm/mipsregs.h                   |    6 +-
 arch/mips/include/asm/msa.h                        |    4 +-
 arch/mips/include/asm/pci/bridge.h                 |    4 +-
 arch/mips/include/asm/pm.h                         |    6 +-
 arch/mips/include/asm/prefetch.h                   |    2 +-
 arch/mips/include/asm/regdef.h                     |    4 +-
 arch/mips/include/asm/sibyte/board.h               |    4 +-
 arch/mips/include/asm/sibyte/sb1250.h              |    2 +-
 arch/mips/include/asm/sibyte/sb1250_defs.h         |    6 +-
 arch/mips/include/asm/smp-cps.h                    |    6 +-
 arch/mips/include/asm/sn/addrs.h                   |   18 +-
 arch/mips/include/asm/sn/gda.h                     |    4 +-
 arch/mips/include/asm/sn/kldir.h                   |    4 +-
 arch/mips/include/asm/sn/klkernvars.h              |    4 +-
 arch/mips/include/asm/sn/launch.h                  |    4 +-
 arch/mips/include/asm/sn/nmi.h                     |    8 +-
 arch/mips/include/asm/sn/sn0/addrs.h               |   14 +-
 arch/mips/include/asm/sn/sn0/hub.h                 |    2 +-
 arch/mips/include/asm/sn/sn0/hubio.h               |   36 +-
 arch/mips/include/asm/sn/sn0/hubmd.h               |    4 +-
 arch/mips/include/asm/sn/sn0/hubni.h               |    6 +-
 arch/mips/include/asm/sn/sn0/hubpi.h               |    4 +-
 arch/mips/include/asm/sn/types.h                   |    2 +-
 arch/mips/include/asm/sync.h                       |    2 +-
 arch/mips/include/asm/thread_info.h                |    4 +-
 arch/mips/include/asm/unistd.h                     |    4 +-
 arch/mips/include/asm/vdso/gettimeofday.h          |    4 +-
 arch/mips/include/asm/vdso/processor.h             |    4 +-
 arch/mips/include/asm/vdso/vdso.h                  |    4 +-
 arch/mips/include/asm/vdso/vsyscall.h              |    4 +-
 arch/mips/include/asm/xtalk/xtalk.h                |    4 +-
 arch/mips/include/asm/xtalk/xwidget.h              |    4 +-
 arch/mips/kernel/cpu-probe.c                       |    6 +-
 arch/mips/lantiq/xway/sysctrl.c                    |    2 +-
 arch/mips/loongson32/Kconfig                       |   43 +-
 arch/mips/loongson32/Makefile                      |   17 -
 arch/mips/loongson32/Platform                      |    1 -
 arch/mips/loongson32/common/Makefile               |    6 -
 arch/mips/loongson32/common/irq.c                  |  191 --
 arch/mips/loongson32/common/platform.c             |  285 ---
 arch/mips/loongson32/common/prom.c                 |   42 -
 arch/mips/loongson32/common/setup.c                |   26 -
 arch/mips/loongson32/common/time.c                 |   23 -
 arch/mips/loongson32/ls1b/Makefile                 |    6 -
 arch/mips/loongson32/ls1b/board.c                  |   55 -
 arch/mips/loongson32/ls1c/Makefile                 |    6 -
 arch/mips/loongson32/ls1c/board.c                  |   23 -
 arch/mips/loongson64/boardinfo.c                   |    9 +-
 arch/mips/math-emu/me-debugfs.c                    |    6 +-
 arch/mips/rb532/prom.c                             |   17 +-
 arch/mips/sgi-ip22/ip22-platform.c                 |   32 +
 arch/mips/sgi-ip22/ip22-setup.c                    |    3 +-
 arch/mips/sgi-ip32/ip32-setup.c                    |    3 +-
 arch/mips/sni/setup.c                              |    3 +-
 arch/mips/txx9/generic/setup.c                     |    4 +-
 arch/openrisc/Kconfig                              |    2 +
 arch/openrisc/configs/or1ksim_defconfig            |   19 +-
 arch/openrisc/configs/virt_defconfig               |    2 +-
 arch/openrisc/include/asm/Kbuild                   |    1 -
 arch/openrisc/include/asm/fixmap.h                 |    1 +
 arch/openrisc/include/asm/insn-def.h               |   15 +
 arch/openrisc/include/asm/jump_label.h             |   72 +
 arch/openrisc/include/asm/pgtable.h                |   17 -
 arch/openrisc/include/asm/text-patching.h          |   13 +
 arch/openrisc/kernel/Makefile                      |    2 +
 arch/openrisc/kernel/jump_label.c                  |   51 +
 arch/openrisc/kernel/module.c                      |    4 +
 arch/openrisc/kernel/patching.c                    |   79 +
 arch/openrisc/kernel/setup.c                       |    2 +
 arch/openrisc/mm/init.c                            |    6 +-
 arch/powerpc/kernel/dma-iommu.c                    |    4 +-
 arch/riscv/Kconfig                                 |    1 +
 arch/riscv/configs/defconfig                       |    2 +
 arch/riscv/include/asm/irq.h                       |    6 +
 arch/riscv/include/asm/kvm_host.h                  |    4 +
 arch/riscv/include/asm/kvm_vcpu_pmu.h              |    3 +
 arch/riscv/include/asm/kvm_vcpu_sbi.h              |   25 +-
 arch/riscv/include/asm/kvm_vcpu_sbi_fwft.h         |   34 +
 arch/riscv/include/asm/sbi.h                       |   75 +
 arch/riscv/include/uapi/asm/kvm.h                  |   21 +
 arch/riscv/kvm/Makefile                            |    1 +
 arch/riscv/kvm/gstage.c                            |   27 +-
 arch/riscv/kvm/main.c                              |   33 +-
 arch/riscv/kvm/vcpu.c                              |    3 +-
 arch/riscv/kvm/vcpu_onereg.c                       |   95 +-
 arch/riscv/kvm/vcpu_pmu.c                          |   74 +-
 arch/riscv/kvm/vcpu_sbi.c                          |  198 +-
 arch/riscv/kvm/vcpu_sbi_fwft.c                     |  544 ++++
 arch/riscv/kvm/vcpu_sbi_pmu.c                      |    3 +
 arch/riscv/kvm/vcpu_sbi_sta.c                      |   74 +-
 arch/riscv/kvm/vmid.c                              |    8 +-
 arch/s390/crypto/sha.h                             |    8 +-
 arch/s390/include/asm/kvm_host.h                   |    2 +-
 arch/s390/include/asm/pgtable.h                    |   22 +
 arch/s390/kvm/interrupt.c                          |   20 +-
 arch/s390/mm/gmap_helpers.c                        |   12 +-
 arch/s390/mm/pgtable.c                             |   23 +-
 arch/sparc/include/asm/adi_64.h                    |    4 +-
 arch/sparc/include/asm/auxio.h                     |    4 +-
 arch/sparc/include/asm/auxio_32.h                  |    4 +-
 arch/sparc/include/asm/auxio_64.h                  |    4 +-
 arch/sparc/include/asm/cacheflush_64.h             |    4 +-
 arch/sparc/include/asm/cpudata.h                   |    4 +-
 arch/sparc/include/asm/cpudata_64.h                |    4 +-
 arch/sparc/include/asm/delay_64.h                  |    4 +-
 arch/sparc/include/asm/elf_64.h                    |    1 +
 arch/sparc/include/asm/floppy_64.h                 |    3 +-
 arch/sparc/include/asm/ftrace.h                    |    2 +-
 arch/sparc/include/asm/hvtramp.h                   |    2 +-
 arch/sparc/include/asm/hypervisor.h                |   92 +-
 arch/sparc/include/asm/io_64.h                     |    6 +-
 arch/sparc/include/asm/irqflags_32.h               |    4 +-
 arch/sparc/include/asm/irqflags_64.h               |    4 +-
 arch/sparc/include/asm/jump_label.h                |    4 +-
 arch/sparc/include/asm/kdebug_32.h                 |    4 +-
 arch/sparc/include/asm/leon.h                      |    8 +-
 arch/sparc/include/asm/leon_amba.h                 |    6 +-
 arch/sparc/include/asm/mman.h                      |    4 +-
 arch/sparc/include/asm/mmu_64.h                    |    4 +-
 arch/sparc/include/asm/mmu_context_32.h            |    4 +-
 arch/sparc/include/asm/mmu_context_64.h            |    4 +-
 arch/sparc/include/asm/mxcc.h                      |    4 +-
 arch/sparc/include/asm/obio.h                      |    4 +-
 arch/sparc/include/asm/openprom.h                  |    4 +-
 arch/sparc/include/asm/page_32.h                   |    8 +-
 arch/sparc/include/asm/page_64.h                   |    8 +-
 arch/sparc/include/asm/parport_64.h                |    3 +-
 arch/sparc/include/asm/pcic.h                      |    2 +-
 arch/sparc/include/asm/pgtable_32.h                |    4 +-
 arch/sparc/include/asm/pgtable_64.h                |    8 +-
 arch/sparc/include/asm/pgtsrmmu.h                  |    6 +-
 arch/sparc/include/asm/processor_64.h              |   10 +-
 arch/sparc/include/asm/psr.h                       |    4 +-
 arch/sparc/include/asm/ptrace.h                    |   12 +-
 arch/sparc/include/asm/ross.h                      |    4 +-
 arch/sparc/include/asm/sbi.h                       |    4 +-
 arch/sparc/include/asm/sigcontext.h                |    4 +-
 arch/sparc/include/asm/signal.h                    |    6 +-
 arch/sparc/include/asm/smp_32.h                    |    8 +-
 arch/sparc/include/asm/smp_64.h                    |    8 +-
 arch/sparc/include/asm/spinlock_32.h               |    4 +-
 arch/sparc/include/asm/spinlock_64.h               |    4 +-
 arch/sparc/include/asm/spitfire.h                  |    4 +-
 arch/sparc/include/asm/starfire.h                  |    2 +-
 arch/sparc/include/asm/thread_info_32.h            |    4 +-
 arch/sparc/include/asm/thread_info_64.h            |   12 +-
 arch/sparc/include/asm/trap_block.h                |    4 +-
 arch/sparc/include/asm/traps.h                     |    4 +-
 arch/sparc/include/asm/tsb.h                       |    2 +-
 arch/sparc/include/asm/ttable.h                    |    2 +-
 arch/sparc/include/asm/turbosparc.h                |    4 +-
 arch/sparc/include/asm/upa.h                       |    4 +-
 arch/sparc/include/asm/vaddrs.h                    |    2 +-
 arch/sparc/include/asm/viking.h                    |    4 +-
 arch/sparc/include/asm/visasm.h                    |    2 +-
 arch/sparc/include/uapi/asm/ptrace.h               |   24 +-
 arch/sparc/include/uapi/asm/signal.h               |    4 +-
 arch/sparc/include/uapi/asm/traps.h                |    4 +-
 arch/sparc/include/uapi/asm/utrap.h                |    4 +-
 arch/sparc/kernel/Makefile                         |    2 -
 arch/sparc/kernel/adi_64.c                         |    4 +-
 arch/sparc/kernel/apc.c                            |    3 +-
 arch/sparc/kernel/ds.c                             |   27 +-
 arch/sparc/kernel/module.c                         |    3 +-
 arch/sparc/kernel/of_device_32.c                   |    1 +
 arch/sparc/kernel/of_device_64.c                   |    1 +
 arch/sparc/kernel/pcic.c                           |    7 +-
 arch/sparc/kernel/prom_32.c                        |   13 +-
 arch/sparc/kernel/prom_64.c                        |    8 +-
 arch/sparc/kernel/prom_common.c                    |    7 +-
 arch/sparc/lib/M7memcpy.S                          |   20 +-
 arch/sparc/lib/Makefile                            |    2 +-
 arch/sparc/lib/Memcpy_utils.S                      |    9 +
 arch/sparc/lib/NG4memcpy.S                         |    2 +-
 arch/sparc/lib/NGmemcpy.S                          |   29 +-
 arch/sparc/lib/U1memcpy.S                          |   19 +-
 arch/sparc/lib/U3memcpy.S                          |    2 +-
 arch/sparc/mm/Makefile                             |    2 -
 arch/sparc/mm/hugetlbpage.c                        |   20 +
 arch/sparc/prom/Makefile                           |    1 -
 arch/sparc/prom/tree_64.c                          |    2 +-
 arch/x86/Kconfig                                   |    1 -
 arch/x86/entry/entry_64_fred.S                     |    2 +-
 arch/x86/entry/vsyscall/vsyscall_64.c              |   17 +-
 arch/x86/include/asm/kexec.h                       |   12 +-
 arch/x86/include/asm/kvm-x86-ops.h                 |    2 +-
 arch/x86/include/asm/kvm_host.h                    |    6 +-
 arch/x86/include/asm/kvm_para.h                    |    2 -
 arch/x86/include/asm/processor.h                   |    2 +
 arch/x86/include/asm/tdx.h                         |   35 +-
 arch/x86/kernel/cpu/amd.c                          |   17 +
 arch/x86/kernel/kvm.c                              |   44 +-
 arch/x86/kernel/machine_kexec_64.c                 |   44 +-
 arch/x86/kernel/process.c                          |   24 +-
 arch/x86/kernel/relocate_kernel_64.S               |   36 +-
 arch/x86/kvm/Kconfig                               |   26 +-
 arch/x86/kvm/mmu/mmu.c                             |  142 +-
 arch/x86/kvm/mmu/mmu_internal.h                    |    2 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |    2 +-
 arch/x86/kvm/svm/sev.c                             |    6 +-
 arch/x86/kvm/svm/svm.c                             |    2 +-
 arch/x86/kvm/svm/svm.h                             |    4 +-
 arch/x86/kvm/vmx/main.c                            |    7 +-
 arch/x86/kvm/vmx/tdx.c                             |   49 +-
 arch/x86/kvm/vmx/vmx.c                             |    7 +
 arch/x86/kvm/vmx/x86_ops.h                         |    2 +-
 arch/x86/kvm/x86.c                                 |   11 +
 arch/x86/mm/pat/set_memory.c                       |   20 +-
 arch/x86/virt/vmx/tdx/tdx.c                        |   80 +-
 arch/xtensa/include/asm/pgtable.h                  |    1 -
 crypto/842.c                                       |    6 +-
 crypto/anubis.c                                    |    5 +-
 crypto/asymmetric_keys/x509_cert_parser.c          |   16 +-
 crypto/cryptd.c                                    |    3 +-
 crypto/jitterentropy-kcapi.c                       |    1 +
 crypto/lz4.c                                       |    6 +-
 crypto/lz4hc.c                                     |    6 +-
 crypto/lzo-rle.c                                   |    6 +-
 crypto/lzo.c                                       |    6 +-
 drivers/acpi/Kconfig                               |    6 +-
 drivers/acpi/numa/hmat.c                           |   34 -
 drivers/acpi/property.c                            |  128 +-
 drivers/acpi/riscv/Kconfig                         |    7 +
 drivers/acpi/riscv/Makefile                        |    1 +
 drivers/acpi/riscv/init.c                          |    2 +
 drivers/acpi/riscv/init.h                          |    1 +
 drivers/acpi/riscv/irq.c                           |   75 +-
 drivers/acpi/riscv/rimt.c                          |  520 ++++
 drivers/acpi/scan.c                                |    6 +
 drivers/android/Kconfig                            |   16 +-
 drivers/android/Makefile                           |    3 +-
 drivers/android/binder.c                           |  160 +-
 drivers/android/binder/Makefile                    |    9 +
 drivers/android/binder/allocation.rs               |  602 +++++
 drivers/android/binder/context.rs                  |  180 ++
 drivers/android/binder/deferred_close.rs           |  204 ++
 drivers/android/binder/defs.rs                     |  182 ++
 drivers/android/binder/error.rs                    |   99 +
 drivers/android/binder/freeze.rs                   |  388 +++
 drivers/android/binder/node.rs                     | 1131 +++++++++
 drivers/android/binder/node/wrapper.rs             |   78 +
 drivers/android/binder/page_range.rs               |  734 ++++++
 drivers/android/binder/page_range_helper.c         |   24 +
 drivers/android/binder/page_range_helper.h         |   15 +
 drivers/android/binder/process.rs                  | 1696 +++++++++++++
 drivers/android/binder/range_alloc/array.rs        |  251 ++
 drivers/android/binder/range_alloc/mod.rs          |  329 +++
 drivers/android/binder/range_alloc/tree.rs         |  488 ++++
 drivers/android/binder/rust_binder.h               |   23 +
 drivers/android/binder/rust_binder_events.c        |   59 +
 drivers/android/binder/rust_binder_events.h        |   36 +
 drivers/android/binder/rust_binder_internal.h      |   87 +
 drivers/android/binder/rust_binder_main.rs         |  627 +++++
 drivers/android/binder/rust_binderfs.c             |  850 +++++++
 drivers/android/binder/stats.rs                    |   89 +
 drivers/android/binder/thread.rs                   | 1596 ++++++++++++
 drivers/android/binder/trace.rs                    |   16 +
 drivers/android/binder/transaction.rs              |  456 ++++
 drivers/android/binder_internal.h                  |    4 +-
 drivers/android/binder_netlink.c                   |   31 +
 drivers/android/binder_netlink.h                   |   20 +
 drivers/android/binder_trace.h                     |   37 +
 drivers/android/binderfs.c                         |    8 +
 drivers/android/dbitmap.h                          |    1 +
 drivers/base/memory.c                              |   53 +-
 drivers/base/node.c                                |   48 +-
 drivers/base/property.c                            |    2 +-
 drivers/bus/mhi/ep/main.c                          |   37 +-
 drivers/bus/mhi/host/init.c                        |    5 +-
 drivers/bus/mhi/host/internal.h                    |    3 +
 drivers/bus/mhi/host/main.c                        |    1 +
 drivers/bus/mhi/host/pci_generic.c                 |   85 +-
 drivers/bus/mhi/host/pm.c                          |   29 +-
 drivers/cdx/Kconfig                                |    1 -
 drivers/cdx/cdx.c                                  |    4 +-
 drivers/cdx/cdx_msi.c                              |    1 +
 drivers/cdx/controller/Kconfig                     |    1 -
 drivers/cdx/controller/cdx_controller.c            |    3 +-
